CustomerID,Age,AnnualIncome_k,SpendingScore,Cluster,PCA1,PCA2
C001,24,23,71,1,-2.0858474889014444,0.2307899973336206
C002,26,21,68,1,-1.9298129743024264,0.29683837796542667
C003,24,20,69,1,-2.0849882869317313,0.1990511349271301
C004,52,94,24,0,2.5202522855906384,-0.02055871966061522
C005,46,83,40,0,1.4243961307447328,0.17556215189148047
C006,32,60,49,2,-0.0943325388643819,-0.28155805404388695
C007,29,26,80,1,-2.0833763648210777,0.8302389243726995
C008,39,62,59,2,-0.05113537760712823,0.4989042502626689
C009,22,27,65,1,-1.885886366840376,-0.1376938067777329
C010,25,27,72,1,-1.9805067156933978,0.29061594770196636
C011,28,57,51,2,-0.42740117881953116,-0.46683508575594274
C012,51,89,30,0,2.1506471364783857,0.14912207358594576
C013,25,29,67,1,-1.7625375711519828,0.11344297522262767
C014,43,64,48,2,0.5697748549184809,0.4126382215887896
C015,19,31,75,1,-2.287006550705526,-0.07482796196468994
C016,38,61,51,2,0.1532242544821162,0.1889766475503425
C017,53,99,29,0,2.510284581376556,0.15423222734340192
C018,51,85,21,0,2.3703346849592233,-0.0915286237063758
C019,24,31,67,1,-1.7660768792104495,0.023147911417108195
C020,30,57,47,2,-0.19142401179776747,-0.4526972266032659
C021,29,57,47,2,-0.24039934924931594,-0.5223973816797094
C022,54,94,37,0,2.169616861108068,0.5259445562429557
C023,63,85,24,0,2.8545188652888047,0.8388200754611063
C024,62,96,20,0,3.193468181617871,0.5305854713745356
C025,38,57,48,2,0.16587206478495353,0.13621962675833627
C026,54,93,33,0,2.2849253385301944,0.4109795596072831
C027,32,57,55,2,-0.3695263211320041,-0.0627720144499579
C028,45,90,32,0,1.8104998804063024,-0.21674508573714896
C029,41,87,30,0,1.6154577325698203,-0.5272845684494154
C030,30,27,69,1,-1.6321101593466552,0.5451698848340268
C031,42,53,52,2,0.13287486368631793,0.5814725155224727
C032,34,53,54,2,-0.32794108198540317,0.08650250041102842
C033,39,98,29,0,1.8019118423583373,-0.8112724893622717
C034,38,58,44,2,0.326616571600161,0.0006597213935881105
C035,25,33,67,1,-1.6716655123658202,0.07225315776447619
C036,52,85,35,0,1.9362172999954383,0.4165901098708039
C037,37,55,50,2,0.0024474518809902836,0.1497456059110735
C038,53,83,29,0,2.146796346231905,0.31899149717600783
C039,50,84,32,0,1.9190684794848007,0.19354041583229661
C040,50,94,28,0,2.2842751185688748,-0.03469657881329232
C041,36,71,50,2,0.31696034957409297,-0.08471381899797623
C042,20,27,71,1,-2.190876779921473,-0.0892004404303048
C043,24,28,67,1,-1.8342309233000718,0.054040274510721804
C044,44,81,35,0,1.453542541596888,-0.09982131328259394
C045,23,28,79,1,-2.297285737107621,0.36012747243490884
C046,51,86,28,0,2.1515063384480975,0.11738321117945436
C047,36,51,52,2,-0.20641319041605427,0.18386649379288644
C048,25,24,70,1,-1.9796475137236862,0.2588770852954747
C049,21,29,76,1,-2.2689985282251772,0.11648286966732606
C050,24,59,43,2,-0.3018135149953102,-1.016755516791214
C051,46,85,31,0,1.780391767404814,-0.12687327158806835
C052,18,30,71,1,-2.220673410734948,-0.25949311367680583
C053,58,81,36,0,2.1046906428888996,0.9072964705376699
C054,37,60,43,2,0.3575838865713606,-0.12095095516198393
C055,59,82,42,0,1.9693442568589887,1.1545928477498912
C056,28,28,65,1,-1.5693163274345447,0.27020966931639145
C057,32,60,55,2,-0.30137227704238206,-0.09366437754357154
C058,21,28,65,1,-1.9121436895953843,-0.21769141621871435
C059,43,80,37,0,1.3128359433894654,-0.09659278849439457
C060,23,32,71,1,-1.9303606940841245,0.06841275297633667
C061,29,62,46,2,-0.09230265273694581,-0.6052002662524513
C062,36,53,58,2,-0.368016899200973,0.3511652615641261
C063,18,26,73,1,-2.3805587155804444,-0.15567207071854913
C064,45,95,29,0,2.027609822978006,-0.3621791958099961
C065,21,23,71,1,-2.2327735012560876,0.02168953210429033
C066,49,83,29,0,1.9508949964257116,0.04019087687023306
C067,27,24,75,1,-2.054229953968923,0.554855459198625
C068,52,94,27,0,2.4167324165016386,0.0733881185895424
C069,36,60,49,2,0.10156881094181201,-0.0027574337381121566
C070,36,80,38,2,0.9355019581989594,-0.5531782612794478
C071,22,29,73,1,-2.116503321684628,0.09223618649361184
C072,51,108,36,0,2.375249677534659,0.14136411716004174
C073,40,47,46,2,0.10565583878197694,0.31596325505649725
C074,55,93,38,0,2.161367560833409,0.6372577784339896
C075,24,29,67,1,-1.811512908603531,0.04374282014618395
C076,26,32,73,1,-1.8524479277888124,0.34014444370577307
C077,51,94,33,0,2.160717340872089,0.19158164001341416
C078,21,30,67,1,-1.9357209062616363,-0.17565509944768504
C079,34,54,62,2,-0.581276051526196,0.32672994804691113
C080,35,56,50,2,-0.0727852083255659,4.784139364822786e-05
C081,61,95,26,0,2.9147350912917815,0.6590764471629449
C082,25,27,66,1,-1.7734669775153975,0.10272227120165095
C083,31,65,47,2,0.03929544322610647,-0.4653767064431251
C084,29,60,45,2,-0.10323205910036044,-0.6159209702734282
C085,26,30,85,1,-2.311963433537894,0.7365267054354797
C086,20,25,70,1,-2.201806186284888,-0.0999211444512816
C087,31,46,49,2,-0.46136008206750007,-0.20709384801680034
C088,30,57,49,2,-0.2604372578571008,-0.3900660011031607
C089,59,88,33,0,2.4162119523052334,0.8109676068121909
C090,37,54,52,2,-0.08928380887488378,0.22267428577571652
C091,26,58,58,2,-0.7441802002337542,-0.39732356102300004
C092,49,70,23,0,1.8626005435486828,-0.013835892891090152
C093,34,55,53,2,-0.24799842956265514,0.034591978931900136
C094,39,82,17,0,1.8525030835696867,-1.0223005725302967
C095,30,56,50,2,-0.3176618955833082,-0.3484529339885702
C096,50,84,39,0,1.677522118277134,0.41274970508266473
C097,31,29,65,1,-1.3996723003833587,0.4690126801811846
C098,29,60,49,2,-0.24125855121902728,-0.4906585192732178
C099,29,21,70,1,-1.8519002080071143,0.5685700686948629
C100,49,84,20,0,2.2841726183892526,-0.25194709224477807
C101,39,89,32,0,1.493929841000471,-0.6246485618312732
C102,58,95,42,0,2.215703110462469,0.9510257859344551
C103,57,80,26,0,2.378063521037478,0.5347376423252385
C104,26,32,74,1,-1.8869545508184788,0.3714600564558256
C105,46,86,28,0,1.9066296511903553,-0.231117564202764
C106,49,83,26,0,2.054414865514712,-0.053755961379924666
C107,22,68,51,2,-0.4713550418668742,-0.9983080142245216
C108,30,31,68,1,-1.5067314775308256,0.47266445462582274
C109,30,62,51,2,-0.2158604304337307,-0.3789220474257449
C110,47,90,33,0,1.873943932279733,-0.04602916283420915
C111,24,23,70,1,-2.0513408658717753,0.19947438458356892
C112,24,20,63,1,-1.8779485487537309,0.011157458426814666
C113,25,22,73,1,-2.1286034122057678,0.3734188322747082
C114,45,91,29,0,1.9367377641918433,-0.3209893783518446
C115,35,58,51,2,-0.06185580196215121,0.010768545414625049
C116,25,25,72,1,-2.0259427450864793,0.31121085643104207
C117,35,55,50,2,-0.09550322302210658,0.0103452957581861
C118,32,65,50,2,-0.015249088411345185,-0.30172971311652375
C119,60,97,27,0,2.8766891602036484,0.6000969961074779
